no change     /cbica/software/external/python/anaconda/3/condabin/conda
no change     /cbica/software/external/python/anaconda/3/bin/conda
no change     /cbica/software/external/python/anaconda/3/bin/conda-env
no change     /cbica/software/external/python/anaconda/3/bin/activate
no change     /cbica/software/external/python/anaconda/3/bin/deactivate
no change     /cbica/software/external/python/anaconda/3/etc/profile.d/conda.sh
no change     /cbica/software/external/python/anaconda/3/etc/fish/conf.d/conda.fish
no change     /cbica/software/external/python/anaconda/3/shell/condabin/Conda.psm1
no change     /cbica/software/external/python/anaconda/3/shell/condabin/conda-hook.ps1
no change     /cbica/software/external/python/anaconda/3/lib/python3.6/site-packages/xontrib/conda.xsh
no change     /cbica/software/external/python/anaconda/3/etc/profile.d/conda.csh
no change     /cbica/home/shahroha/.bashrc
No action taken.
Downloading 16pk_A/ to /scratch/shahroha/SLURM_5046320/tmpyesdayo1
Downloading 1a62_A/ to /scratch/shahroha/SLURM_5046320/tmp08qm46uj
Processing data from: /scratch/shahroha/SLURM_5046320/tmpyesdayo1
Processing data from: /scratch/shahroha/SLURM_5046320/tmp08qm46uj
Downloading 1ab1_A/ to /scratch/shahroha/SLURM_5046320/tmpplah4ur8
Downloading 1ah7_A/ to /scratch/shahroha/SLURM_5046320/tmpvykx0l79
Processing data from: /scratch/shahroha/SLURM_5046320/tmpplah4ur8
Processing data from: /scratch/shahroha/SLURM_5046320/tmpvykx0l79
Downloading 1ail_A/ to /scratch/shahroha/SLURM_5046320/tmpwxuhv5ah
Downloading 1aol_A/ to /scratch/shahroha/SLURM_5046320/tmp1epzovzu
Processing data from: /scratch/shahroha/SLURM_5046320/tmpwxuhv5ah
Processing data from: /scratch/shahroha/SLURM_5046320/tmp1epzovzu
Downloading 1b25_D/ to /scratch/shahroha/SLURM_5046320/tmp6mnjtj5r
Downloading 1b2s_E/ to /scratch/shahroha/SLURM_5046320/tmp8cgiphbx
Processing data from: /scratch/shahroha/SLURM_5046320/tmp6mnjtj5r
Processing data from: /scratch/shahroha/SLURM_5046320/tmp8cgiphbx
Downloading 1b2s_F/ to /scratch/shahroha/SLURM_5046320/tmpb494z97_
Downloading 1b8d_K/ to /scratch/shahroha/SLURM_5046320/tmp3wwjvld9
Processing data from: /scratch/shahroha/SLURM_5046320/tmpb494z97_
Processing data from: /scratch/shahroha/SLURM_5046320/tmp3wwjvld9
Downloading 1bgf_A/ to /scratch/shahroha/SLURM_5046320/tmp9n1njt2y
Downloading 1bkp_A/ to /scratch/shahroha/SLURM_5046320/tmpo1ec_t9p
Processing data from: /scratch/shahroha/SLURM_5046320/tmp9n1njt2y
Processing data from: /scratch/shahroha/SLURM_5046320/tmpo1ec_t9p
Downloading 1bq8_A/ to /scratch/shahroha/SLURM_5046320/tmpb0cqh1xh
Downloading 1btk_A/ to /scratch/shahroha/SLURM_5046320/tmpm4nbo3dv
Processing data from: /scratch/shahroha/SLURM_5046320/tmpb0cqh1xh
Processing data from: /scratch/shahroha/SLURM_5046320/tmpm4nbo3dv
Downloading 1bx7_A/ to /scratch/shahroha/SLURM_5046320/tmpswhcc1_0
Downloading 1bxy_A/ to /scratch/shahroha/SLURM_5046320/tmpxx16ubz0
Processing data from: /scratch/shahroha/SLURM_5046320/tmpswhcc1_0
Processing data from: /scratch/shahroha/SLURM_5046320/tmpxx16ubz0
Downloading 1by2_A/ to /scratch/shahroha/SLURM_5046320/tmpl2njk3yi
Downloading 1c1k_A/ to /scratch/shahroha/SLURM_5046320/tmpaz14ljbn
Processing data from: /scratch/shahroha/SLURM_5046320/tmpl2njk3yi
Processing data from: /scratch/shahroha/SLURM_5046320/tmpaz14ljbn
Downloading 1c52_A/ to /scratch/shahroha/SLURM_5046320/tmp4ce3dntl
